2025-04-19 14:56:20,246 	 INFO 	 Key 3, Colour , Column {column}
2025-04-19 14:56:36,999 	 INFO 	 ||Start row: 11713, End row: 11735
2025-04-19 14:56:37,064 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:37,065 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:37,065 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:37,065 	 INFO 	 ||Start row: 11740, End row: 11762
2025-04-19 14:56:37,131 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:37,132 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:37,133 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:37,133 	 INFO 	 ||Start row: 11766, End row: 11788
2025-04-19 14:56:37,248 	 INFO 	 ||Payload: 10111000
2025-04-19 14:56:37,249 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:37,250 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:37,250 	 INFO 	 ||Start row: 11793, End row: 11815
2025-04-19 14:56:37,335 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:37,336 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:37,336 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:37,336 	 INFO 	 ||Start row: 11820, End row: 11843
2025-04-19 14:56:37,416 	 INFO 	 ||Payload: 101001
2025-04-19 14:56:37,417 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:37,417 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:37,417 	 INFO 	 ||Start row: 11846, End row: 11869
2025-04-19 14:56:37,488 	 INFO 	 ||Payload: 10111000
2025-04-19 14:56:37,489 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:37,489 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:37,489 	 INFO 	 ||Start row: 11873, End row: 11896
2025-04-19 14:56:37,555 	 INFO 	 ||Payload: 11111001
2025-04-19 14:56:37,556 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:37,556 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:37,556 	 INFO 	 ||Start row: 11900, End row: 11923
2025-04-19 14:56:37,621 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:37,623 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:37,623 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:37,623 	 INFO 	 ||Start row: 11926, End row: 11949
2025-04-19 14:56:37,729 	 INFO 	 ||Payload: 10111010
2025-04-19 14:56:37,730 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:37,731 	 INFO 	 |Total BER for frequency 23 Hz: 0.325
2025-04-19 14:56:37,731 	 INFO 	 Reading 20 frames at frequency 24 Hz
2025-04-19 14:56:37,731 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:37,731 	 INFO 	 ||Start row: 12009, End row: 12036
2025-04-19 14:56:37,799 	 INFO 	 ||Payload: 101001
2025-04-19 14:56:37,800 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:37,800 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:37,800 	 INFO 	 ||Start row: 12037, End row: 12061
2025-04-19 14:56:37,926 	 INFO 	 ||Payload: 01110000
2025-04-19 14:56:37,928 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:37,928 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:37,928 	 INFO 	 ||Start row: 12064, End row: 12087
2025-04-19 14:56:38,014 	 INFO 	 ||Payload: 101000
2025-04-19 14:56:38,015 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:38,015 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:38,016 	 INFO 	 ||Start row: 12088, End row: 12116
2025-04-19 14:56:38,087 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:38,095 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:38,096 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:38,096 	 INFO 	 ||Start row: 12120, End row: 12142
2025-04-19 14:56:38,181 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:38,182 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:38,183 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:38,183 	 INFO 	 ||Start row: 12144, End row: 12169
2025-04-19 14:56:38,293 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:38,295 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:38,295 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:38,295 	 INFO 	 ||Start row: 12170, End row: 12194
2025-04-19 14:56:38,372 	 INFO 	 ||Payload: 010100
2025-04-19 14:56:38,373 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:38,374 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:38,374 	 INFO 	 ||Start row: 12198, End row: 12220
2025-04-19 14:56:38,440 	 INFO 	 ||Payload: 11111001
2025-04-19 14:56:38,441 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:38,441 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:38,441 	 INFO 	 ||Start row: 12225, End row: 12247
2025-04-19 14:56:38,513 	 INFO 	 ||Payload: 11111001
2025-04-19 14:56:38,513 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:38,513 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:38,513 	 INFO 	 ||Start row: 12248, End row: 12272
2025-04-19 14:56:38,576 	 INFO 	 ||Payload: 01110000
2025-04-19 14:56:38,577 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:38,577 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:38,577 	 INFO 	 ||Start row: 12274, End row: 12299
2025-04-19 14:56:38,644 	 INFO 	 ||Payload: 01111001
2025-04-19 14:56:38,645 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:38,646 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:38,646 	 INFO 	 ||Start row: 12302, End row: 12324
2025-04-19 14:56:38,753 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:38,754 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:38,755 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:38,755 	 INFO 	 ||Start row: 12325, End row: 12349
2025-04-19 14:56:38,816 	 INFO 	 ||Payload: 01011001
2025-04-19 14:56:38,817 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:38,817 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:38,817 	 INFO 	 ||Start row: 12353, End row: 12375
2025-04-19 14:56:38,880 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:38,881 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:38,881 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:38,881 	 INFO 	 ||Start row: 12376, End row: 12400
2025-04-19 14:56:38,945 	 INFO 	 ||Payload: 110010
2025-04-19 14:56:38,946 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:38,946 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:38,946 	 INFO 	 ||Start row: 12402, End row: 12427
2025-04-19 14:56:39,010 	 INFO 	 ||Payload: 01111001
2025-04-19 14:56:39,011 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:39,011 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:39,011 	 INFO 	 ||Start row: 12430, End row: 12452
2025-04-19 14:56:39,077 	 INFO 	 ||Payload: 101000
2025-04-19 14:56:39,078 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:39,078 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:39,079 	 INFO 	 ||Start row: 12454, End row: 12478
2025-04-19 14:56:39,179 	 INFO 	 ||Payload: 01110001
2025-04-19 14:56:39,180 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:39,180 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:39,180 	 INFO 	 ||Start row: 12481, End row: 12511
2025-04-19 14:56:39,248 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:39,249 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:39,249 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:39,249 	 INFO 	 ||Start row: 12512, End row: 12536
2025-04-19 14:56:39,301 	 INFO 	 ||Payload: 00110001
2025-04-19 14:56:39,301 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:39,302 	 INFO 	 |Total BER for frequency 24 Hz: 0.2625
2025-04-19 14:56:39,303 	 INFO 	 Reading 20 frames at frequency 25 Hz
2025-04-19 14:56:39,303 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:39,303 	 INFO 	 ||Start row: 12600, End row: 12621
2025-04-19 14:56:39,355 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:39,356 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:39,356 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:39,356 	 INFO 	 ||Start row: 12624, End row: 12645
2025-04-19 14:56:39,402 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:39,403 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:39,403 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:39,403 	 INFO 	 ||Start row: 12648, End row: 12671
2025-04-19 14:56:39,451 	 INFO 	 ||Payload: 1000
2025-04-19 14:56:39,451 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:39,452 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:39,452 	 INFO 	 ||Start row: 12672, End row: 12695
2025-04-19 14:56:39,527 	 INFO 	 ||Payload: 01011001
2025-04-19 14:56:39,528 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:39,528 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:39,528 	 INFO 	 ||Start row: 12696, End row: 12719
2025-04-19 14:56:39,571 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:39,573 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:39,573 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:39,573 	 INFO 	 ||Start row: 12720, End row: 12744
2025-04-19 14:56:39,619 	 INFO 	 ||Payload: 01011000
2025-04-19 14:56:39,620 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:39,620 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:39,620 	 INFO 	 ||Start row: 12745, End row: 12768
2025-04-19 14:56:39,685 	 INFO 	 ||Payload: 01011000
2025-04-19 14:56:39,686 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:39,686 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:39,686 	 INFO 	 ||Start row: 12769, End row: 12793
2025-04-19 14:56:39,747 	 INFO 	 ||Payload: 000001
2025-04-19 14:56:39,748 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:39,748 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:39,748 	 INFO 	 ||Start row: 12796, End row: 12817
2025-04-19 14:56:39,815 	 INFO 	 ||Payload: 101010
2025-04-19 14:56:39,816 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:39,816 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:39,817 	 INFO 	 ||Start row: 12821, End row: 12841
2025-04-19 14:56:40,053 	 INFO 	 ||Payload: 100000
2025-04-19 14:56:40,054 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:40,055 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:40,055 	 INFO 	 ||Start row: 12845, End row: 12865
2025-04-19 14:56:40,151 	 INFO 	 ||Payload: 110001
2025-04-19 14:56:40,153 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:40,153 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:40,153 	 INFO 	 ||Start row: 12869, End row: 12891
2025-04-19 14:56:40,227 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:40,230 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:40,231 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:40,231 	 INFO 	 ||Start row: 12893, End row: 12919
2025-04-19 14:56:40,318 	 INFO 	 ||Payload: 01011000
2025-04-19 14:56:40,319 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:40,320 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:40,320 	 INFO 	 ||Start row: 12923, End row: 12943
2025-04-19 14:56:40,394 	 INFO 	 ||Payload: 100001
2025-04-19 14:56:40,395 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:40,396 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:40,396 	 INFO 	 ||Start row: 12947, End row: 12969
2025-04-19 14:56:40,456 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:40,457 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:40,457 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:40,457 	 INFO 	 ||Start row: 12970, End row: 12993
2025-04-19 14:56:40,525 	 INFO 	 ||Payload: 00011001
2025-04-19 14:56:40,526 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:40,526 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:40,526 	 INFO 	 ||Start row: 12994, End row: 13017
2025-04-19 14:56:40,631 	 INFO 	 ||Payload: 00011000
2025-04-19 14:56:40,632 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:40,632 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:40,632 	 INFO 	 ||Start row: 13019, End row: 13042
2025-04-19 14:56:40,698 	 INFO 	 ||Payload: 01011000
2025-04-19 14:56:40,700 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:40,700 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:40,700 	 INFO 	 ||Start row: 13043, End row: 13067
2025-04-19 14:56:40,768 	 INFO 	 ||Payload: 000001
2025-04-19 14:56:40,769 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:40,769 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:40,769 	 INFO 	 ||Start row: 13070, End row: 13091
2025-04-19 14:56:40,834 	 INFO 	 ||Payload: 1010
2025-04-19 14:56:40,835 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:40,835 	 INFO 	 |Total BER for frequency 25 Hz: 0.3875
2025-04-19 14:56:40,836 	 INFO 	 Reading 20 frames at frequency 26 Hz
2025-04-19 14:56:40,836 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:40,837 	 INFO 	 ||Start row: 13151, End row: 13175
2025-04-19 14:56:40,917 	 INFO 	 ||Payload: 01111001
2025-04-19 14:56:40,919 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:40,919 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:40,919 	 INFO 	 ||Start row: 13176, End row: 13199
2025-04-19 14:56:40,996 	 INFO 	 ||Payload: 00111001
2025-04-19 14:56:40,997 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:40,997 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:40,997 	 INFO 	 ||Start row: 13202, End row: 13222
2025-04-19 14:56:41,091 	 INFO 	 ||Payload: 101101
2025-04-19 14:56:41,092 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:41,093 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:41,093 	 INFO 	 ||Start row: 13225, End row: 13245
2025-04-19 14:56:41,151 	 INFO 	 ||Payload: 10100
2025-04-19 14:56:41,152 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:41,152 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:41,152 	 INFO 	 ||Start row: 13246, End row: 13269
2025-04-19 14:56:41,208 	 INFO 	 ||Payload: 001011000
2025-04-19 14:56:41,210 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:41,210 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:41,210 	 INFO 	 ||Start row: 13271, End row: 13292
2025-04-19 14:56:41,266 	 INFO 	 ||Payload: 011010
2025-04-19 14:56:41,267 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:41,268 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:41,268 	 INFO 	 ||Start row: 13296, End row: 13316
2025-04-19 14:56:41,342 	 INFO 	 ||Payload: 110001
2025-04-19 14:56:41,344 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:41,344 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:41,345 	 INFO 	 ||Start row: 13317, End row: 13341
2025-04-19 14:56:41,420 	 INFO 	 ||Payload: 01010001
2025-04-19 14:56:41,421 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:41,421 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:41,421 	 INFO 	 ||Start row: 13344, End row: 13364
2025-04-19 14:56:41,530 	 INFO 	 ||Payload: 101001
2025-04-19 14:56:41,531 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:41,531 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:41,531 	 INFO 	 ||Start row: 13365, End row: 13388
2025-04-19 14:56:41,599 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:41,600 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:41,600 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:41,600 	 INFO 	 ||Start row: 13389, End row: 13412
2025-04-19 14:56:41,664 	 INFO 	 ||Payload: 00011001
2025-04-19 14:56:41,665 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:41,666 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:41,666 	 INFO 	 ||Start row: 13414, End row: 13435
2025-04-19 14:56:41,729 	 INFO 	 ||Payload: 01010000
2025-04-19 14:56:41,730 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:41,730 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:41,730 	 INFO 	 ||Start row: 13438, End row: 13459
2025-04-19 14:56:41,790 	 INFO 	 ||Payload: 10100010
2025-04-19 14:56:41,791 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:41,791 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:41,792 	 INFO 	 ||Start row: 13463, End row: 13482
2025-04-19 14:56:41,856 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:41,856 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:41,856 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:41,856 	 INFO 	 ||Start row: 13484, End row: 13507
2025-04-19 14:56:41,946 	 INFO 	 ||Payload: 01011001
2025-04-19 14:56:41,947 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:41,947 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:41,947 	 INFO 	 ||Start row: 13508, End row: 13529
2025-04-19 14:56:42,018 	 INFO 	 ||Payload: 01000001
2025-04-19 14:56:42,019 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:42,019 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:42,019 	 INFO 	 ||Start row: 13533, End row: 13554
2025-04-19 14:56:42,090 	 INFO 	 ||Payload: 110001
2025-04-19 14:56:42,091 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:42,091 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:42,091 	 INFO 	 ||Start row: 13557, End row: 13577
2025-04-19 14:56:42,153 	 INFO 	 ||Payload: 1101
2025-04-19 14:56:42,154 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:42,154 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:42,154 	 INFO 	 ||Start row: 13578, End row: 13601
2025-04-19 14:56:42,215 	 INFO 	 ||Payload: 10011001
2025-04-19 14:56:42,216 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:42,216 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:42,216 	 INFO 	 ||Start row: 13602, End row: 13623
2025-04-19 14:56:42,277 	 INFO 	 ||Payload: 01011000
2025-04-19 14:56:42,278 	 INFO 	 ||Hamming distance: 5
2025-04-19 14:56:42,278 	 INFO 	 |Total BER for frequency 26 Hz: 0.375
2025-04-19 14:56:42,279 	 INFO 	 Reading 19 frames at frequency 27 Hz
2025-04-19 14:56:42,279 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:42,279 	 INFO 	 ||Start row: 13688, End row: 13708
2025-04-19 14:56:42,363 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:42,364 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:42,364 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:42,364 	 INFO 	 ||Start row: 13710, End row: 13730
2025-04-19 14:56:42,421 	 INFO 	 ||Payload: 10111000
2025-04-19 14:56:42,421 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:42,421 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:42,421 	 INFO 	 ||Start row: 13734, End row: 13754
2025-04-19 14:56:42,478 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:42,479 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:42,479 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:42,479 	 INFO 	 ||Start row: 13755, End row: 13777
2025-04-19 14:56:42,540 	 INFO 	 ||Payload: 10000001
2025-04-19 14:56:42,542 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:42,542 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:42,542 	 INFO 	 ||Start row: 13780, End row: 13800
2025-04-19 14:56:42,601 	 INFO 	 ||Payload: 111101
2025-04-19 14:56:42,601 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:42,603 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:42,603 	 INFO 	 ||Start row: 13801, End row: 13823
2025-04-19 14:56:42,659 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:42,660 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:42,661 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:42,661 	 INFO 	 ||Start row: 13826, End row: 13846
2025-04-19 14:56:42,761 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:42,762 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:42,762 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:42,762 	 INFO 	 ||Start row: 13848, End row: 13868
2025-04-19 14:56:42,817 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:42,818 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:42,819 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:42,819 	 INFO 	 ||Start row: 13869, End row: 13890
2025-04-19 14:56:42,880 	 INFO 	 ||Payload: 01011001
2025-04-19 14:56:42,881 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:42,881 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:42,881 	 INFO 	 ||Start row: 13894, End row: 13914
2025-04-19 14:56:42,942 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:42,943 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:42,944 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:42,944 	 INFO 	 ||Start row: 13915, End row: 13958
2025-04-19 14:56:43,001 	 INFO 	 ||Payload: 0111000101111001
2025-04-19 14:56:43,002 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:43,002 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:43,002 	 INFO 	 ||Start row: 13962, End row: 13986
2025-04-19 14:56:43,059 	 INFO 	 ||Payload: 110110
2025-04-19 14:56:43,060 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,060 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:43,060 	 INFO 	 ||Start row: 13988, End row: 14009
2025-04-19 14:56:43,147 	 INFO 	 ||Payload: 01111000
2025-04-19 14:56:43,148 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:43,148 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:43,148 	 INFO 	 ||Start row: 14013, End row: 14033
2025-04-19 14:56:43,207 	 INFO 	 ||Payload: 011000
2025-04-19 14:56:43,208 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,208 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:43,208 	 INFO 	 ||Start row: 14035, End row: 14054
2025-04-19 14:56:43,263 	 INFO 	 ||Payload: 1111000
2025-04-19 14:56:43,264 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:43,265 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:43,265 	 INFO 	 ||Start row: 14056, End row: 14077
2025-04-19 14:56:43,318 	 INFO 	 ||Payload: 01011010
2025-04-19 14:56:43,318 	 INFO 	 ||Hamming distance: 6
2025-04-19 14:56:43,319 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:43,319 	 INFO 	 ||Start row: 14081, End row: 14101
2025-04-19 14:56:43,371 	 INFO 	 ||Payload: 1100
2025-04-19 14:56:43,373 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,373 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:43,373 	 INFO 	 ||Start row: 14102, End row: 14123
2025-04-19 14:56:43,424 	 INFO 	 ||Payload: 011010
2025-04-19 14:56:43,425 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:43,425 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:43,425 	 INFO 	 ||Start row: 14127, End row: 14146
2025-04-19 14:56:43,501 	 INFO 	 ||Payload: 011000
2025-04-19 14:56:43,501 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,502 	 INFO 	 |Total BER for frequency 27 Hz: 0.40625
2025-04-19 14:56:43,502 	 INFO 	 Reading 20 frames at frequency 28 Hz
2025-04-19 14:56:43,502 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:43,502 	 INFO 	 ||Start row: 14209, End row: 14228
2025-04-19 14:56:43,551 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:43,552 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:43,552 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:43,552 	 INFO 	 ||Start row: 14231, End row: 14249
2025-04-19 14:56:43,595 	 INFO 	 ||Payload: 011000
2025-04-19 14:56:43,596 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,596 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:43,596 	 INFO 	 ||Start row: 14253, End row: 14273
2025-04-19 14:56:43,639 	 INFO 	 ||Payload: 111001
2025-04-19 14:56:43,641 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,641 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:43,641 	 INFO 	 ||Start row: 14275, End row: 14294
2025-04-19 14:56:43,683 	 INFO 	 ||Payload: 111000
2025-04-19 14:56:43,683 	 INFO 	 ||Hamming distance: 2
2025-04-19 14:56:43,683 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:43,683 	 INFO 	 ||Start row: 14297, End row: 14316
2025-04-19 14:56:43,723 	 INFO 	 ||Payload: 1100
2025-04-19 14:56:43,724 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,724 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:43,724 	 INFO 	 ||Start row: 14318, End row: 14338
2025-04-19 14:56:43,787 	 INFO 	 ||Payload: 011001
2025-04-19 14:56:43,787 	 INFO 	 ||Hamming distance: 4
2025-04-19 14:56:43,787 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:43,787 	 INFO 	 ||Start row: 14339, End row: 14360
2025-04-19 14:56:43,826 	 INFO 	 ||Payload: 0110
2025-04-19 14:56:43,827 	 INFO 	 ||Hamming distance: 3
2025-04-19 14:56:43,827 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:43,827 	 INFO 	 ||Start row: 14361, End row: 14387
2025-04-19 14:56:43,864 	 INFO 	 ||Payload: 00010011
